生成启动时间为 2019/3/12 18:19:19。
     1>项目“C:\Users\晴识明月\source\repos\JRTF\JRTF\JRTF.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\JRTF.lastbuildstate”。
       _RemoteClean:
         Cleaning remote project directory
       InitializeBuildStatus:
         正在创建“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       CreateRecipeFile:
       正在跳过目标“CreateRecipeFile”，因为所有输出文件相对于输入文件而言都是最新的。
       _ValidateValidArchitecture:
         Validating architecture
         Current project architecture 'x64' is compatible with the remote system architecture 'x64' ('x64').
       _ValidateSources:
         Validating sources
       _CopySources:
         Copying sources remotely to '211.67.24.71'
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2004:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff0) | ((u16(fieldValue) << 0x0) & ~0xfff0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tSTAR_Trig_Register& tTriggers::tSTAR_Trig_Register::setStar_Trig_Output_Select(nTriggers::tTrig_StarTrig_Output_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2004:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff0) | ((u16(fieldValue) << 0x0) & ~0xfff0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tSTAR_Trig_Register& tTriggers::tSTAR_Trig_Register::setStar_Trig_Pin_Dir(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2027:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tSTAR_Trig_Register& tTriggers::tSTAR_Trig_Register::setStar_Trig_Pin_Dir(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2027:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_OutputSelectRegister_t& tTriggers::tPFI_OutputSelectRegister_t::setPFI_i_Output_Select(nTriggers::tTrig_PFI_Output_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2137:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0x80) | ((u8(fieldValue) << 0x0) & ~0x80);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_OutputSelectRegister_t& tTriggers::tPFI_OutputSelectRegister_t::setPFI_i_Output_Select(nTriggers::tTrig_PFI_Output_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2137:49: warning: conversion to ‘u8 {aka unsigned char}’ from ‘int’ may alter its value [-Wconversion]
             u8 newValue;   newValue = (_softCopy & 0x80) | ((u8(fieldValue) << 0x0) & ~0x80);
                                                          ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tDStarC_Trig_Register& tTriggers::tDStarC_Trig_Register::setDStarC_Output_Select(nTriggers::tTrig_StarTrig_Output_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2230:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff0) | ((u16(fieldValue) << 0x0) & ~0xfff0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tDStarC_Trig_Register& tTriggers::tDStarC_Trig_Register::setDStarC_Output_Select(nTriggers::tTrig_StarTrig_Output_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2230:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff0) | ((u16(fieldValue) << 0x0) & ~0xfff0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tDStarC_Trig_Register& tTriggers::tDStarC_Trig_Register::setDStarC_Enable(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2253:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tDStarC_Trig_Register& tTriggers::tDStarC_Trig_Register::setDStarC_Enable(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2253:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tClock_And_Fout2_Register& tTriggers::tClock_And_Fout2_Register::setPLL_In_Source_Select(nTriggers::tTrig_PLL_In_Source_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2346:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffe0) | ((u16(fieldValue) << 0x0) & ~0xffe0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tClock_And_Fout2_Register& tTriggers::tClock_And_Fout2_Register::setPLL_In_Source_Select(nTriggers::tTrig_PLL_In_Source_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2346:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffe0) | ((u16(fieldValue) << 0x0) & ~0xffe0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tClock_And_Fout2_Register& tTriggers::tClock_And_Fout2_Register::setTB3_Select(nTriggers::tTrig_TB3_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2369:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffbf) | ((u16(fieldValue) << 0x6) & ~0xffbf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tClock_And_Fout2_Register& tTriggers::tClock_And_Fout2_Register::setTB3_Select(nTriggers::tTrig_TB3_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2369:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffbf) | ((u16(fieldValue) << 0x6) & ~0xffbf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPLL_Status_Register& tTriggers::tPLL_Status_Register::setPLL_TimerExpired(nTriggers::tTrigPllLockedStatus_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2615:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffe) | ((u16(fieldValue) << 0x0) & ~0xfffe);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPLL_Status_Register& tTriggers::tPLL_Status_Register::setPLL_TimerExpired(nTriggers::tTrigPllLockedStatus_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2615:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffe) | ((u16(fieldValue) << 0x0) & ~0xfffe);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPLL_Status_Register& tTriggers::tPLL_Status_Register::setHW_Pll_Locked(nTriggers::tTrigPllLockedStatus_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2634:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffd) | ((u16(fieldValue) << 0x1) & ~0xfffd);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPLL_Status_Register& tTriggers::tPLL_Status_Register::setHW_Pll_Locked(nTriggers::tTrigPllLockedStatus_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2634:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffd) | ((u16(fieldValue) << 0x1) & ~0xfffd);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_0_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2691:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffe) | ((u16(fieldValue) << 0x0) & ~0xfffe);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_0_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2691:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffe) | ((u16(fieldValue) << 0x0) & ~0xfffe);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_1_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2710:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffd) | ((u16(fieldValue) << 0x1) & ~0xfffd);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_1_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2710:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffd) | ((u16(fieldValue) << 0x1) & ~0xfffd);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_2_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2729:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffb) | ((u16(fieldValue) << 0x2) & ~0xfffb);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_2_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2729:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffb) | ((u16(fieldValue) << 0x2) & ~0xfffb);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_3_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2748:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff7) | ((u16(fieldValue) << 0x3) & ~0xfff7);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_3_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2748:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff7) | ((u16(fieldValue) << 0x3) & ~0xfff7);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_4_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2767:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffef) | ((u16(fieldValue) << 0x4) & ~0xffef);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_4_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2767:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffef) | ((u16(fieldValue) << 0x4) & ~0xffef);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_5_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2786:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffdf) | ((u16(fieldValue) << 0x5) & ~0xffdf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_5_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2786:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffdf) | ((u16(fieldValue) << 0x5) & ~0xffdf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_6_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2805:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffbf) | ((u16(fieldValue) << 0x6) & ~0xffbf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_6_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2805:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffbf) | ((u16(fieldValue) << 0x6) & ~0xffbf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_7_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2824:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xff7f) | ((u16(fieldValue) << 0x7) & ~0xff7f);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_7_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2824:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xff7f) | ((u16(fieldValue) << 0x7) & ~0xff7f);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_8_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2843:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfeff) | ((u16(fieldValue) << 0x8) & ~0xfeff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_8_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2843:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfeff) | ((u16(fieldValue) << 0x8) & ~0xfeff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_9_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2862:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfdff) | ((u16(fieldValue) << 0x9) & ~0xfdff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_9_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2862:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfdff) | ((u16(fieldValue) << 0x9) & ~0xfdff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_10_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2881:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfbff) | ((u16(fieldValue) << 0xa) & ~0xfbff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_10_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2881:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfbff) | ((u16(fieldValue) << 0xa) & ~0xfbff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_11_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2900:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf7ff) | ((u16(fieldValue) << 0xb) & ~0xf7ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_11_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2900:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xf7ff) | ((u16(fieldValue) << 0xb) & ~0xf7ff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_12_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2919:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_12_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2919:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_13_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2938:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xdfff) | ((u16(fieldValue) << 0xd) & ~0xdfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_13_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2938:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xdfff) | ((u16(fieldValue) << 0xd) & ~0xdfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_14_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2957:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xbfff) | ((u16(fieldValue) << 0xe) & ~0xbfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_14_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2957:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xbfff) | ((u16(fieldValue) << 0xe) & ~0xbfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_15_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2976:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_DI_Register& tTriggers::tPFI_DI_Register::setPFI_15_DI_Bitfield(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:2976:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_WDT_SafeStateRegister& tTriggers::tPFI_WDT_SafeStateRegister::setPFI_WDT_SafeStateValue(u32, tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3171:77: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & ~(u16(0x1) << (0x0 + position))) | (u16(bitValue) << (0x0 + position));
                                                                                      ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_WDT_SafeStateRegister& tTriggers::tPFI_WDT_SafeStateRegister::setPFI_WDT_SafeStateValue(u32, tBoolean, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:3171:77: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & ~(u16(0x1) << (0x0 + position))) | (u16(bitValue) << (0x0 + position));
                                                                                      ^
